Prefix,Suffix,Index Band,Date,Year,Julian,Site,Shelf,Time,ID,Age,PAge,Sex,DNA SEX,DNASEX,Final Sex,Bleed,Feath,Mass 1,LWC,Rect,LP5,LP6,R Time,Temp,Time 2,Date 2,Site 2,Mass 2,Date 3,Site 3,Mass 3,Date 4,Site 4,Mass 4,LP1,LP2,LP3,LP4,LP5,LP6,LP7,LP8,LP9,LP10,RP1,RP2,RP3,RP4,RP5,RP6,RP7,RP8,RP9,RP10,Notes
1593,64747,1593-64747,9/17/2014,2014,260,1B,3,20:14,RA,A,A,F,F,#N/A,F,N,Y,69.5,129,64,99,105,20:42,,0:28,,,,,,,,,,3,1.5,1.5,3,3,3,2.5,M,M,M,3,3,1,3,3,3,2.5,M,M,M,A10_2014 F
1783,64313,1783-64313,9/3/2014,2014,246,1A,2,22:47,NR,3,3,U,0,F,F,Y,Y,63.5,134,63,98,108,23:43,,0:56,,,,,,,,,,3,1,1,2.5,2.5,2.5,2.5,M,M,M,3,3,1,3,3,3,3,M,M,M,
1783,64397,1783-64397,9/16/2014,2014,259,2A,2,0:17,RA,A,A,M,0,#N/A,M,N,Y,68.5,120,58,97,102,1:05,,0:48,,,,,,,,,,1.5,1.5,1.5,1,3,3,M,M,M,M,1.5,1.5,1.5,3,3,3,M,M,M,M,
1783,64417,1783-64417,9/3/2013,2013,246,1,,21:09,RY,Y,Y,U,M,#N/A,M,N,N,55.5,122,60,98,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A8_2013 Nestling
1783,64429,1783-64429,9/21/2013,2013,264,1A,4,21:19,U,A,A,U,F,#N/A,F,N,N,68.5,130,57,89,102,22:02,,0:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,64430,1783-64430,9/3/2013,2013,246,1B,,21:25,U,Y,Y,U,0,#N/A,U,N,N,56,122,92,100,62,22:11,,0:46,9/19/2013,2,57,,,,,,,2.5,2.5,2.5,2.5,2.5,2,2,2,2,1,2.5,2.5,2.5,2.5,2.5,2,2,2,2,1,
1783,64430,1783-64430,9/19/2013,2013,262,1A,3,21:53,F,Y,Y,U,0,#N/A,U,N,N,57,122,52,90,100,22:12,,0:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,64431,1783-64431,9/22/2013,2013,265,1B,2,21:12,U,Y,Y,U,M,#N/A,M,N,N,63,120,55,90,100,21:29,,0:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,64440,1783-64440,9/19/2013,2013,262,1A,3,22:15,U,Y,Y,U,0,#N/A,U,N,N,62,134,60,95,105,22:37,,0:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,64441,1783-64441,9/19/2013,2013,262,1B,,22:39,U,U,,U,0,#N/A,U,N,N,63,131,60,94,101,23:22,,0:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"This and the CN11 bird were captured in the 3rd and 2nd shelves of the net, no specifics of which shelf for which bird."
1783,64443,1783-64443,9/3/2013,2013,246,1B,,21:35,U,U,,U,0,#N/A,U,N,N,57,131,62,92,103,22:22,,0:47,,,,,,,,,,3,3,3,3,1,1,1,1,1,0.5,3,3,3,3,1,1,1,1,1,0.5,
1783,64444,1783-64444,9/21/2013,2013,264,1B,2,22:29,U,Y,Y,U,0,#N/A,U,N,N,58.5,126,60,94,102,23:03,,0:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,64445,1783-64445,9/21/2013,2013,264,1B,2,22:29,U,Y,Y,U,0,#N/A,U,N,N,68,125,63,97,105,23:17,,0:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,64446,1783-64446,9/26/2013,2013,269,1B,H,21:46,U,Y,Y,U,0,#N/A,U,N,N,67,132,63,98,106,22:03,,0:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,64452,1783-64452,9/21/2013,2013,264,1A,3,21:57,U,A,A,U,F,#N/A,F,N,N,69.5,129,60,96,105,22:26,,0:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,64453,1783-64453,9/21/2013,2013,264,1B,2,21:06,U,Y,Y,U,0,#N/A,U,N,N,58,133,65,100,110,21:33,,0:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,64454,1783-64454,9/21/2013,2013,264,1B,2,21:06,U,A,A,U,0,M,M,N,N,64,135,62,95,99,21:47,,0:41,9/24/2015,1,62.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,64454,1783-64454,9/24/2015,2015,267,1B,3,20:18,PF,A,A,U,0,M,M,R,Y,62.9,134,61,99,107,21:00,,0:42,,,,,,,,,,0.5,0.5,2.5,2.5,2.5,2,2,M,M,M,0.5,2.5,2.5,2.5,2.5,2,2,M,M,M,Banded 9/21/2013 on Saddle as an Adult.
1783,64455,1783-64455,9/3/2013,2013,246,1B,,21:30,U,A,A,F,0,#N/A,F,N,N,68.5,130,59,95,104,22:17,,0:47,,,,,,,,,,3,0.5,0.5,2.5,2.5,2.5,2.5,2.5,2,1,3,0.5,0.5,2.5,2.5,2.5,2.5,2.5,2,1,
1783,64458,1783-64458,9/19/2013,2013,262,1A,3,23:05,U,Y,Y,U,0,#N/A,U,N,N,63.5,129,59,95,105,23:47,,0:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,64461,1783-64461,9/19/2013,2013,262,1B,,22:39,NR,Y,Y,U,0,F,F,N,N,57.5,131,61,90,103,23:30,,0:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CN11_2013 Nestling
1783,64465,1783-64465,8/20/2014,2014,232,1B,2,22:15,RA,A,A,F,0,#N/A,F,N,Y,60,128,61,26,106,22:43,,0:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,64469,1783-64469,9/3/2013,2013,246,1B,1,20:58,U,U,,U,F,#N/A,F,Y,N,57.5,129,62,95,103,22:26,,1:28,,,,,,,,,,2.5,2.5,2.5,2.5,1,0.5,0.5,0.5,0.5,0.5,2.5,2.5,2.5,2.5,1,0.5,0.5,0.5,0.5,0.5,
1783,64470,1783-64470,9/3/2013,2013,246,1B,2,21:19,U,Y,Y,U,F,#N/A,F,Y,N,64,135,65,98,108,21:58,,0:39,,,,,,,,,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2,1.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2,1.5,
1783,64472,1783-64472,8/20/2014,2014,232,1A,4,21:03,U,A,A,U,0,M,M,Y,Y,61,125,58,97,106,21:44,,0:41,,,,,,,,,,3,3,3,3,3,3,M,M,M,0,3,3,3,3,3,3,M,M,M,0,
1783,64473,1783-64473,8/21/2014,2014,233,2,2,21:44,U,Y,Y,U,0,F,F,Y,Y,56,130,60,96,103,22:14,,0:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,64474,1783-64474,8/22/2014,2014,234,1B,4,21:18,U,Y,Y,U,0,M,M,Y,Y,57,133,61,99,108,21:50,,0:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,64475,1783-64475,8/26/2014,2014,238,1A,2,23:17,U,Y,Y,U,0,M,M,Y,Y,56.5,127,59,95,103,23:44,,0:27,9/16/2014,2,59,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,64475,1783-64475,9/16/2014,2014,259,2A,,22:46,F,Y,Y,U,0,M,M,Y,Y,59,127,60,95,103,23:51,,1:05,,,,,,,,,,3,3,2.5,2.5,2.5,1.5,1.5,1.5,1,1,3,2.5,2.5,2,2,1.5,1.5,1.5,1,1,
1783,64476,1783-64476,8/28/2014,2014,240,1A,3,20:58,U,Y,Y,U,0,F,F,Y,Y,58,129,65,96,106,21:29,7,0:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,64490,1783-64490,8/31/2015,2015,243,1A,4,22:35,RY,2,2,M,0,#N/A,M,N,N,64.5,128,62,97,107,23:10,,0:35,,,,,,,,,,1.5,3,2.5,2.5,2.5,3,2.5,M,M,M,1.5,3,2.5,2.5,2.5,3,2.5,M,M,M,A20_2014 fledgling! Breeding in A27_2016 M!
1783,64494,1783-64494,8/29/2014,2014,241,2B,1,22:59,RY,Y,Y,U,0,#N/A,U,N,Y,53.5,129,65,96,105,0:30,,1:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,64506,1783-64506,9/18/2014,2014,261,3B,1,22:33,RA,A,A,F,M??,#N/A,F,L,Y,62.5,130,63,96,106,23:18,,0:45,,,,,,,,,,0.5,0.5,3,3,2.5,2.5,2.5,2,M,M,0.5,0.5,3,3,2.5,2.5,2.5,2,M,M,A2_2014 F
1783,64514,1783-64514,9/19/2014,2014,262,2B,1,23:00,RA,A,A,M,0,#N/A,M,N,Y,71,131,63,101,109,23:26,,0:26,,,,,,,,,,1,1,0.5,0.5,0.5,2.5,2,M,M,M,1,1,0.5,0.5,0.5,2.5,2,M,M,M,A18_2014 M
1783,64515,1783-64515,9/13/2014,2014,256,1B,1,20:16,RA,A,A,F,0,#N/A,F,N,Y,66.5,132,66,98,105,20:42,,0:26,,,,,,,,,,3,3,3,3,3,3,3,2.5,M,M,3,3,3,3,2.5,2.5,2.5,2.5,M,M,A8_2014 F gained 10.5g since last capture.
1783,64541,1783-64541,8/23/2014,2014,235,3A,1,21:02,RA,A,A,M,0,#N/A,M,N,?,58,123,46,95,94,21:30,,0:28,,,,,,,,,,1,3,3,3,3,3,M,M,0,0,1,3,3,3,3,3,M,M,0,0,
1783,64546,1783-64546,9/10/2014,2014,253,1B,3,0:16,RA,A,A,M,0,#N/A,M,N,Y,61.5,130,64,96,106,0:37,,0:21,,,,,,,,,,1,0.5,2.5,2.5,2.5,2.5,2.5,2,M,M,1,0.5,2,2,2,2,2.5,2,M,M,A8_2014 M
1783,64565,1783-64565,8/29/2014,2014,241,2B,2,22:19,U,U,Y,U,0,M,M,Y,Y,53,131,64,101,110,0:47,,2:28,,,,,,,,,,3,3,3,2.5,2.5,2.5,1.5,1.5,1.5,1,3,3,3,2.5,2.5,2.5,1.5,1.5,1.5,1,
1783,64568,1783-64568,9/2/2014,2014,245,2B,2,0:00,U,Y,Y,U,0,M,M,,,55.5,138,63,101,111,0:54,,0:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,64569,1783-64569,9/2/2014,2014,245,2A,2,0:00,U,U,Y,U,0,F,F,Y,Y,59,132,63,99,107,0:34,,0:34,,,,,,,,,,3,3,3,3,3,3,3,3,3,1.5,3,3,3,3,3,3,3,2.5,2.5,1,
1783,64570,1783-64570,9/2/2014,2014,245,2A,1,0:50,U,U,Y,U,0,F,F,,,59,134,99,108,66,0:59,,0:09,9/9/2014,3,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,Escaped on first capture.
1783,64570,1783-64570,9/9/2014,2014,252,3B,1,1:21,F,U,,U,0,F,F,Y,Y,59.5,134,99,108,66,,,,,,,,,,,,,3,3,3,3,2.5,2.5,2.5,2,1.5,1,3,3,3,3,3,2.5,2.5,2,1.5,1,
1783,64580,1783-64580,9/11/2015,2015,254,1A,1,20:47,RY,2,2,U,0,M,M,N,Y,63.7,133,63,97,106,21:16,6,0:29,,,,,,,,,,0.5,0.5,2.5,2.5,2.5,2,2,2,1.5,1,0.5,0.5,2.5,2.5,2.5,2,2,2,1.5,1,A4_2014 Fledgling
1783,64587,1783-64587,9/13/2014,2014,256,1B,1,23:31,NR,Y,Y,U,0,M,M,N,Y,57.5,130,61,94,103,23:48,,0:17,,,,,,,,,,3,3,2.5,2.5,2,2,2,1.5,1.5,1,3,3,2.5,2.5,2,2,1.5,1.5,1.5,1,B13_2014 fledgling
1783,74347,1783-74347,8/22/2016,2016,235,3B,4,22:05,RA,A,A,F,F,#N/A,F,N,Y,68.5,137,31,94,76,22:50,,0:45,,,,,,,,,,1,3,3,3,3,M,M,0.5,0.5,0.5,1,3,3,3,3,M,M,M,0.5,0.5,Rects in molt. A20_2016 F. F vocal in net
1783,74351,1783-74351,8/26/2016,2016,239,1A,3,22:07,RY,Y,Y,U,M,#N/A,M,N,N,51.6,124,60,95,104,22:18,,0:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B12_2016 N. Eldest.
1783,74362,1783-74362,9/2/2016,2016,246,1A,3,0:30,U,Y,Y,U,0,M,M,L,Y,54,128,61,98,105,1:04,7.5,0:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,74375,1783-74375,9/3/2016,2016,247,2B,1,21:15,U,Y,Y,U,0,M,M,L,Y,59.1,128,62,98,107,21:34,,0:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,74376,1783-74376,9/3/2016,2016,247,2B,,22:46,U,Y,Y,U,0,M,M,L,Y,50.4,128,59,94,101,23:06,10.5,0:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,74377,1783-74377,9/4/2016,2016,248,3A,2,20:30,U,Y,Y,U,0,F,F,L,Y,54.8,127,62,98,105,20:58,,0:28,9/10/2016,1B,54.5,,,,,,,,,,,,,,,,,,,,,,,,,,,Recaptured @2430 in upper net same night.
1783,74377,1783-74377,9/10/2016,2016,254,3B,2,0:45,F,Y,Y,U,0,F,F,N,N,54.5,125,59,97,103,0:56,5,0:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Banded 9/4/16 as HY on Barren, captured 2x"
1783,74378,1783-74378,9/4/2016,2016,248,3B,3,0:01,U,Y,Y,U,0,M,M,L,Y,51.5,125,59,97,103,0:21,7,0:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,74379,1783-74379,9/5/2016,2016,249,1A,3,21:30,U,Y,Y,U,0,M,M,L,Y,50.4,130,62,100,107,21:56,,0:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,74380,1783-74380,9/6/2016,2016,250,2B,1,21:30,U,Y,Y,U,0,F,F,L,Y,52.5,123,59,98,104,21:49,12.5,0:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,74381,1783-74381,9/6/2016,2016,250,2A,1,23:00,U,Y,Y,U,F,#N/A,F,L,Y,56.6,130,64,98,105,23:16,10.5,0:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,74390,1783-74390,8/22/2016,2016,235,3A,1,21:35,U,A,A,F,0,F,F,L,Y,57.9,121,43,93,78,22:29,,0:54,,,,,,,,,,1,1.5,1.5,3,3,M,M,M,0.5,0.5,1.5,1.5,3,3,3,M,M,M,0.5,0.5,Fresh bright pin feathers on breast
1783,74391,1783-74391,8/22/2016,2016,235,3B,1,0:02,U,Y,Y,U,0,M,M,L,Y,57.3,126,63,96,104,0:32,,0:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,74392,1783-74392,8/22/2016,2016,235,3,3,0:32,U,Y,Y,U,0,M,M,R,Y,45.4,126,64,95,104,1:01,,0:29,9/4/2016,3,52.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,74392,1783-74392,9/4/2016,2016,248,3A,2,21:15,F,Y,Y,U,0,M,M,N,N,52.5,126,64,95,104,21:25,15.5,0:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Banded as HY on 8/22/16 on barren
1783,74393,1783-74393,8/23/2016,2016,236,1A,3,23:01,U,Y,Y,U,0,M,M,R,Y,54.1,128,64,95,102,23:39,,0:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,74394,1783-74394,8/24/2016,2016,237,2B,1,22:15,U,Y,Y,U,0,M,M,R,Y,53.2,125,58,91,99,22:37,4.5,0:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,74395,1783-74395,8/26/2016,2016,239,1B,H,21:18,U,Y,Y,U,F,#N/A,F,L,Y,55.9,131,64,101,108,21:44,,0:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,74396,1783-74396,8/26/2016,2016,239,1B,1,21:35,U,Y,Y,U,0,M,M,L,Y,60.4,132,61,100,107,,,,9/11/2016,1A,56.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,74396,1783-74396,9/11/2016,2016,255,1A,1,20:15,F,Y,Y,U,0,M,M,N,N,56.3,132,61,100,107,20:25,11,0:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Banded 8/26/16 as HY. Lost 4.1g.
1783,74400,1783-74400,8/26/2016,2016,239,1A,,21:34,U,Y,Y,U,F,#N/A,F,L,Y,57.4,126,65,96,104,22:12,,0:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,74401,1783-74401,9/1/2016,2016,245,3A,1,0:30,U,Y,Y,U,0,M,M,Y,Y,56.6,131,63,98,107,1:00,,0:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,74402,1783-74402,9/2/2016,2016,246,1A,3,21:30,U,Y,Y,U,F,#N/A,F,L,Y,53.6,128,63,100,109,22:00,,0:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1783,74403,1783-74403,9/2/2016,2016,246,1B,4,0:15,U,A,A,U,0,M,M,Y,Y,59.9,128,57,99,107,0:45,7.5,0:30,9/18/2016,3A,62.9,,,,,,,0.5,0.5,3,3,3,3,3,M,M,M,0.5,0.5,3,3,3,3,3,M,M,M,
1783,74403,1783-74403,9/18/2016,2016,262,3A,1,21:00,F,A,A,U,0,M,M,N,N,62.9,128,57,99,107,21:12,10,0:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,First banded 9/2/16
