Prefix,Suffix,Index Band,Date,Year,Julian,Site,Shelf,Time,ID,Age,PAge,Sex,DNA SEX,DNASEX,Final Sex,Bleed,Feath,Mass 1,LWC,Rect,LP5,LP6,R Time,Temp,Time 2,Date 2,Site 2,Mass 2,Date 3,Site 3,Mass 3,Date 4,Site 4,Mass 4,LP1,LP2,LP3,LP4,LP5,LP6,LP7,LP8,LP9,LP10,RP1,RP2,RP3,RP4,RP5,RP6,RP7,RP8,RP9,RP10,Notes
1833,3103,1833-03103,9/3/2014,2014,246,1B,3,20:59,U,Y,Y,U,0,M,M,Y,Y,58.5,123,61,95,102,21:35,,0:36,9/6/2014,1,59,9/10/2014,1,59.5,9/3/2015,1,66.5,,,,,,,,,,,,,,,,,,,,,
1833,3103,1833-03103,9/6/2014,2014,249,1B,2,22:32,F,Y,Y,U,0,M,M,N,N,59,123,61,95,102,22:45,,0:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3103,1833-03103,9/10/2014,2014,253,1B,2,0:39,F,Y,Y,U,0,M,M,N,N,59.5,123,61,95,102,0:43,,0:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Banded 9/3/14 recaptured 9/6/14
1833,3103,1833-03103,9/3/2015,2015,246,1B,4,21:15,PF,2,2,M,0,M,M,N,Y,66.5,125,62,95,104,21:59,7,0:44,,,,,,,,,,3,3,3,3,3,3,3,M,M,M,3,3,3,3,3,3,3,M,M,M,
1833,3104,1833-03104,9/3/2014,2014,246,1A,3,21:01,U,A,A,U,0,M,M,Y,Y,60.5,133,57,97,105,21:53,,0:52,9/6/2014,1,61,,,,,,,3,3,3,3,3,2.5,2.5,2,M,M,3,3,3,3,3,2.5,2.5,2,M,M,
1833,3104,1833-03104,9/6/2014,2014,249,1B,3,20:58,F,A,A,U,0,M,M,N,N,61,133,57,97,105,21:09,,0:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3105,1833-03105,9/3/2014,2014,246,1A,1,22:05,U,U,Y,U,0,F,F,Y,Y,55,127,59,95,104,22:40,,0:35,,,,,,,,,,3,3,3,3,3,2.5,2.5,2,2,1.5,3,3,3,3,3,2.5,2.5,2,1.5,1,
1833,3106,1833-03106,9/3/2014,2014,246,1A,4,1:03,U,U,Y,U,0,F,F,Y,Y,58,124,65,99,107,1:34,,0:31,,,,,,,,,,3,3,3,3,2.5,2.5,2.5,2,2,1.5,3,3,3,3,2.5,2.5,2.5,2,2,1.5,
1833,3107,1833-03107,9/3/2014,2014,246,1A,2,1:39,U,A,A,U,0,M,M,Y,Y,69,134,60,99,106,2:12,,0:33,,,,,,,,,,3,3,3,3,2.5,2.5,2.5,2,M,M,3,3,3,3,2.5,2.5,2.5,2,M,M,
1833,3108,1833-03108,9/3/2014,2014,246,1A,3,2:18,U,A,A,F,0,M,F,Y,Y,62,124,62,94,103,2:48,,0:30,,,,,,,,,,3,3,3,3,2.5,2.5,2.5,2,1.5,1,1,3,2.5,2.5,2,2,2,1.5,1.5,1,
1833,3109,1833-03109,9/4/2014,2014,247,3B,2,21:30,U,U,Y,U,0,M,M,Y,Y,55,132,62,100,106,22:04,,0:34,,,,,,,,,,3,3,3,3,3,2.5,2.5,2,2,1,3,3,3,3,3,2.5,2,2,1.5,1,
1833,3110,1833-03110,9/4/2014,2014,247,3B,1,21:51,U,U,Y,U,0,M,M,Y,Y,58,129,64,97,107,22:30,,0:39,9/6/2014,1,57.5,,,,,,,3,3,3,3,2.5,2.5,2,2,1.5,1,3,3,3,3,2.5,2.5,2,2,1,1,
1833,3110,1833-03110,9/6/2014,2014,249,1B,3,21:34,F,U,Y,U,0,M,M,N,N,57.5,129,64,97,107,21:55,,0:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3111,1833-03111,9/4/2014,2014,247,3B,2,22:06,U,U,Y,U,0,F,F,Y,Y,55,123,61,91,100,23:23,,1:17,,,,,,,,,,3,3,3,3,2.5,2.5,2.5,2,1.5,1,,,,,,,,,,,Poop on R wing prevents BL
1833,3112,1833-03112,9/4/2014,2014,247,3B,2,22:26,U,U,Y,U,0,F,F,Y,Y,58.5,132,66,100,108,23:35,,1:09,,,,,,,,,,3,3,3,3,2.5,2.5,2.5,2,1.5,1,3,3,3,3,2.5,2.5,2.5,2,1.5,1,
1833,3113,1833-03113,9/6/2014,2014,249,1B,2,20:58,U,U,Y,U,0,M,M,Y,Y,54.5,129,57,95,103,21:33,,0:35,,,,,,,,,,3,3,3,2.5,2.5,2,2,1.5,1.5,1,3,3,3,2.5,2.5,2,2,1.5,1.5,1,
1833,3114,1833-03114,9/6/2014,2014,249,1B,2,21:18,U,U,,U,0,F,F,Y,Y,59.5,132,61,97,107,21:58,,0:40,,,,,,,,,,3,3,3,3,3,2.5,2.5,2.5,2,1,3,3,3,3,3,2.5,2.5,2.5,2,1,
1833,3115,1833-03115,9/6/2014,2014,249,1B,2,21:34,U,U,Y,U,0,M,M,Y,Y,58.5,127,61,96,108,22:25,,0:51,,,,,,,,,,3,3,3,2.5,2.5,2.5,2,2,1.5,1,3,3,3,2.5,2.5,2.5,2,2,1.5,1,
1833,3116,1833-03116,9/6/2014,2014,249,1B,1,22:00,U,U,Y,U,0,M,M,Y,Y,58,127,61,96,108,22:59,,0:59,,,,,,,,,,3,3,3,3,3,2.5,2.5,2.5,1.5,1,3,3,3,3,2.5,2.5,2.5,2,1.5,1,
1833,3117,1833-03117,9/6/2014,2014,249,1B,2,22:15,U,U,Y,U,0,M,M,Y,Y,56.5,136,62,99,108,23:25,,1:10,,,,,,,,,,3,3,3,3,2.5,2.5,2.5,2,2,1.5,3,3,3,3,2.5,2.5,2.5,2,2,1.5,
1833,3118,1833-03118,9/6/2014,2014,249,1B,4,22:38,U,U,Y,U,0,M,M,Y,Y,53.5,126,62,98,106,,,,,,,,,,,,,3,3,3,3,3,2,2,2,1.5,1,3,3,3,3,3,2,2,1.5,1.5,1,
1833,3119,1833-03119,9/6/2014,2014,249,1A,3,22:45,U,U,,U,0,M,M,Y,Y,59.5,131,60,99,108,0:00,,1:15,,,,,,,,,,3,3,3,3,3,3,2.5,2.5,2,1.5,3,3,3,3,3,3,2.5,2.5,2,1.5,
1833,3120,1833-03120,9/6/2014,2014,249,1B,2,23:54,U,A,A,U,0,F,F,Y,Y,66,125,59,95,103,0:37,,0:43,,,,,,,,,,1,1,3,3,3,2.5,2.5,M,M,M,1,1,3,3,3,3,2.5,M,M,M,
1833,3124,1833-03124,9/9/2014,2014,252,3B,4,20:21,U,A,A,M,0,M,M,Y,Y,63,130,65,96,107,20:52,,0:31,,,,,,,,,,3,3,3,2.5,2.5,2,2,1.5,M,M,3,3,3,2.5,2.5,2,2,1,M,M,Gave TEC in hand
1833,3125,1833-03125,9/9/2014,2014,252,3B,2,20:44,U,A,A,F,0,M,F,L,Y,60,129,65,95,102,21:27,,0:43,,,,,,,,,,3,3,3,3,3,2.5,2,2,2,1.5,3,3,3,3,2.5,2.5,2,2,1.5,1.5,
1833,3126,1833-03126,9/9/2014,2014,252,3B,2,21:09,U,A,A,F,0,M,F,R,Y,55.5,132,64,100,109,21:51,,0:42,,,,,,,,,,2,2.5,2.5,2,2,2,1.5,1.5,1.5,1,2,2.5,2.5,2,2,1.5,1.5,1,1,1,
1833,3127,1833-03127,9/9/2014,2014,252,3B,?,22:19,U,A,A,M,0,#N/A,M,?,?,65,125,64,98,107,22:46,,0:27,,,,,,,,,,0.5,0.5,2,2.5,2.5,2.5,2,M,M,M,1,2.5,2.5,2.5,2.5,2.5,2,M,M,M,
1833,3128,1833-03128,9/9/2014,2014,252,3B,2,23:16,U,A,A,F,0,M,F,?,?,55.5,133,59,98,107,23:43,,0:27,,,,,,,,,,3,3,3,3,2.5,2.5,2,2,2,1.5,3,3,3,2.5,2.5,2.5,2,2,1.5,1,Many pinfeathers
1833,3129,1833-03129,9/9/2014,2014,252,3B,3,0:32,U,A,A,F,0,#N/A,F,N,Y,56.5,128,59,94,103,1:12,,0:40,,,,,,,,,,3,3,3,3,3,2.5,2.5,2,1.5,1,3,3,3,3,2.5,2.5,2,2,1,1,
1833,3130,1833-03130,9/9/2014,2014,252,3B,3,1:47,U,A,A,U,0,M,M,?,?,63,127,60,97,105,2:27,,0:40,9/16/2015,3,62.3,,,,,,,1,3,3,3,2.5,2.5,2.5,M,M,M,1,3,3,3,2.5,2.5,2.5,M,M,M,
1833,3130,1833-03130,9/16/2015,2015,259,3B,2,0:18,PF,3,3,M,0,M,M,N,Y,62.3,128,58,97,105,1:02,12,0:44,,,,,,,,,,2.5,1.5,3,3,3,2.5,M,M,M,M,2.5,1.5,3,3,2.5,2,M,M,M,M,Banded 9/9/14 on Barren as an adult
1833,3131,1833-03131,9/10/2014,2014,253,1B,3,20:45,U,U,Y,U,0,M,M,Y,Y,58,139,60,98,106,21:15,,0:30,,,,,,,,,,3,3,3,3,2.5,2.5,2.5,2,1.5,1,3,3,3,2.5,2.5,2.5,2,2,1.5,1,
1833,3132,1833-03132,9/10/2014,2014,253,1A,3,21:16,U,U,Y,U,0,M,M,Y,Y,54,129,61,97,106,21:52,,0:36,,,,,,,,,,2.5,2.5,2.5,2,2,1.5,1.5,1.5,1.5,1,2.5,2.5,2.5,2,2,1.5,1.5,1.5,1,1,
1833,3133,1833-03133,9/10/2014,2014,253,1A,2,21:54,U,A,A,F,0,#N/A,F,Y,Y,58.5,136,62,106,111,22:33,,0:39,,,,,,,,,,2.5,2.5,2.5,2,2,1.5,1.5,1.5,1.5,1,2.5,2.5,2.5,2,2,1.5,1.5,1.5,1,1,
1833,3134,1833-03134,9/10/2014,2014,253,1A,2,0:54,U,U,,U,0,M,M,Y,Y,60.5,134,63,102,110,1:46,,0:52,,,,,,,,,,3,3,3,3,2.5,2.5,2,2,2,1.5,,,,,,,,,,,
1833,3135,1833-03135,9/10/2014,2014,253,1B,2,1:16,U,Y,Y,U,0,M,M,Y,Y,57.5,134,63,98,106,2:11,4.5,0:55,,,,,,,,,,3,3,3,3,3,3,2.5,2,2,1.5,3,3,3,3,3,2.5,2.5,2,1.5,1.5,
1833,3136,1833-03136,9/13/2014,2014,256,1B,1,20:16,U,U,,U,0,F,F,R,Y,61.5,131,64,97,106,20:53,,0:37,,,,,,,,,,3,3,3,2.5,2.5,2.5,2,2,2,1.5,3,3,3,2.5,2.5,2,2,1.5,1.5,1.5,
1833,3137,1833-03137,9/13/2014,2014,256,1B,1,20:34,U,U,,U,0,M,M,R,Y,60,129,59,94,103,21:04,,0:30,,,,,,,,,,3,3,3,3,2.5,2,2,2,1.5,1.5,3,3,3,3,2.5,2.5,2,2,1.5,1,
1833,3138,1833-03138,9/13/2014,2014,256,1B,1,21:32,U,U,Y,U,0,M,M,R,Y,58.5,130,59,96,106,21:58,,0:26,,,,,,,,,,2.5,2.5,2.5,2.5,2,2,2,1.5,1.5,1,3,3,3,2.5,2.5,2.5,2,1.5,1.5,1,
1833,3139,1833-03139,9/13/2014,2014,256,1B,1,22:01,U,U,Y,U,0,M,M,R,Y,56.5,128,57,95,102,22:34,,0:33,,,,,,,,,,2.5,2.5,2.5,2.5,2,2,2,1.5,1.5,1,2.5,2.5,2.5,2.5,2,2,2,1.5,1.5,1.5,
1833,3140,1833-03140,9/13/2014,2014,256,1A,4,22:46,U,A,A,F,0,M,F,L,Y,55.5,134,65,98,106,23:11,,0:25,,,,,,,,,,3,3,2.5,2.5,2,2,2,2,1.5,1.5,3,3,3,2.5,2.5,2,2,1.5,1.5,1.5,
1833,3141,1833-03141,9/16/2014,2014,259,2B,3,21:47,U,Y,Y,U,0,F,F,Y,Y,54.5,134,64,99,109,22:18,,0:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3142,1833-03142,9/16/2014,2014,259,2A,2,23:32,U,U,Y,U,0,F,F,L,Y,55,134,61,98,106,0:28,,0:56,,,,,,,,,,3,3,3,2.5,2.5,2,1.5,1,1,1,3,3,3,3,2.5,2.5,2,1.5,1,1,
1833,3143,1833-03143,9/16/2014,2014,259,2A,1,0:33,U,U,,U,0,M,M,L,Y,63,126,64,97,105,1:44,,1:11,,,,,,,,,,3,3,3,2.5,2.5,2,2,2,1.5,1.5,3,3,3,2.5,2.5,2,1.5,1.5,1.5,1,
1833,3144,1833-03144,9/16/2014,2014,259,2B,2,1:15,U,U,Y,U,0,F,F,L,Y,56.5,137,66,103,112,1:46,,0:31,,,,,,,,,,2.5,2.5,2.5,2,1.5,1.5,1,1,1,0.5,2.5,2.5,2.5,2.5,2,1.5,1.5,1,1,0.5,
1833,3145,1833-03145,9/16/2014,2014,259,2A,4,2:01,U,U,Y,U,M??,M,M,Y,Y,58.5,131,65,101,109,2:46,,0:45,,,,,,,,,,2.5,2.5,2.5,2,2,2,2,1.5,1.5,1,3,2.5,2.5,2,2,2,1.5,1,1,1,
1833,3146,1833-03146,9/17/2014,2014,260,1A,4,20:49,U,A,A,U,F,#N/A,F,L,Y,67.5,136,64,100,109,21:30,,0:41,,,,,,,,,,2.5,1,3,3,3,3,3,3,2.5,M,3,1,3,3,3,3,3,3,2.5,M,
1833,3147,1833-03147,9/17/2014,2014,260,1B,4,0:31,U,U,Y,U,F,#N/A,F,R,Y,58,130,62,95,105,1:04,,0:33,,,,,,,,,,3,3,2.5,2.5,2,2,2,1.5,1.5,1,3,3,2.5,2.5,2,2,1.5,1.5,1,1,
1833,3148,1833-03148,9/18/2014,2014,261,3A,1,23:21,U,A,A,U,M,#N/A,M,R,Y,75.5,132,64,98,107,23:58,,0:37,,,,,,,,,,0.5,2.5,2,2,2,2,1.5,1.5,M,M,0.5,2.5,2,2,2,1.5,1.5,1.5,M,M,
1833,3149,1833-03149,9/19/2014,2014,262,2A,1,1:00,U,U,Y,U,0,M,M,L,Y,55.5,126,60,97,105,1:43,,0:43,,,,,,,,,,2.5,2.5,2,2,1.5,1.5,1.5,1.5,1,1,2,2,2,2,2,1.5,1.5,1.5,1,1,
1833,3150,1833-03150,9/25/2014,2014,268,2A,3,1:30,U,U,Y,U,M,#N/A,M,R,Y,50.5,128,58,96,104,2:06,,0:36,,,,,,,,,,3,3,3,2.5,2.5,2.5,2,2,1.5,1,3,3,3,2.5,2.5,2.5,2,1.5,1.5,1,
1833,3176,1833-03176,9/17/2015,2015,260,2B,1,22:49,RY,Y,Y,U,M,#N/A,M,N,Y,59.1,126,64,96,104,23:12,,0:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,This is Oliver
1833,3190,1833-03190,8/28/2015,2015,240,1A,2,20:33,RY,Y,Y,U,M,#N/A,M,N,N,53.5,124,55,96,103,21:39,,1:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A27_2015 Fledgling Eldest
1833,3191,1833-03191,8/28/2015,2015,240,1A,2,20:33,RY,Y,Y,U,M,#N/A,M,N,N,53.5,126,58,96,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A27_2015 Fledgling Middle Child
1833,3201,1833-03201,9/27/2014,2014,270,3B,1,0:35,U,U,Y,U,0,F,F,R,Y,53,125,59,94,103,1:30,,0:55,,,,,,,,,,2.5,2.5,2.5,2.5,2,2,2,1.5,1.5,1.5,3,2.5,2.5,2.5,2,2,2,1.5,1.5,1,
1833,3299,1833-03299,8/18/2015,2015,230,1B,2,23:52,U,Y,Y,U,M,#N/A,M,L,Y,53.5,126,63,93,102,0:44,,0:52,8/31/2015,1,56,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3299,1833-03299,8/31/2015,2015,243,1B,1,21:02,F,Y,Y,U,M,#N/A,M,N,N,56,124,64,94,106,21:17,,0:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Banded 8/18/15
1833,3301,1833-03301,8/26/2015,2015,238,2B,1,20:45,U,Y,Y,U,F,#N/A,F,L,Y,52.5,129,62,97,104,21:21,,0:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3302,1833-03302,8/26/2015,2015,238,2B,1,20:45,U,Y,Y,U,0,F,F,L,Y,53,131,62,96,105,21:16,,0:31,9/3/2015,1,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3302,1833-03302,9/3/2015,2015,246,1A,3,22:50,F,Y,Y,U,0,F,F,N,N,59.5,129,62,97,105,23:06,6,0:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Banded 8/26/15 on FoY
1833,3303,1833-03303,8/27/2015,2015,239,3A,3,20:30,U,A,A,F,0,M,F,R,Y,57.5,129,59,100,109,21:11,,0:41,,,,,,,,,,2,2.5,3,3,2.5,2,1.5,M,M,M,3,3,3,3,3,2.5,2,M,M,M,
1833,3304,1833-03304,8/27/2015,2015,239,3B,1,20:36,U,A,A,F,M(!!),#N/A,F,L,Y,62.5,134,69,105,114,21:16,,0:40,9/2/2015,3,64,,,,,,,1,1,2.5,2.5,2.5,2.5,2,M,M,M,1,1,2.5,2.5,2.5,2.5,2,M,M,M,
1833,3304,1833-03304,9/2/2015,2015,245,3B,4,20:37,F,A,A,U,M,#N/A,M,N,N,64,137,67,104,114,21:12,,0:35,,,,,,,,,,1,1,2.5,2.5,2.5,2.5,2,M,M,M,1.5,1.5,2.5,2.5,2,2,2,M,M,M,Banded 8/27/15
1833,3305,1833-03305,8/27/2015,2015,239,3B,1,21:02,U,Y,Y,U,0,Inconclusive,U,R,Y,54.5,135,63,100,107,21:45,,0:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3306,1833-03306,8/27/2015,2015,239,3A,4,0:03,U,Y,Y,U,0,M,M,L,Y,56,129,59,95,102,0:29,,0:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3307,1833-03307,8/28/2015,2015,240,1A,3,20:33,U,Y,Y,U,F,#N/A,F,L,Y,59,130,62,100,109,21:25,,0:52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3308,1833-03308,8/28/2015,2015,240,1A,4,21:04,U,Y,Y,U,F,#N/A,F,L,Y,59,132,59,100,109,21:04,,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3309,1833-03309,8/28/2015,2015,240,1A,1,21:20,U,A,A,U,0,Inconclusive,U,L,Y,59,122,51,102,104,22:24,,1:04,,,,,,,,,,3,3,3,3,3,3,M,M,M,M,3,3,3,3,3,3,M,M,M,M,
1833,3311,1833-03311,8/19/2015,2015,231,3A,3,23:44,U,A,A,F,0,M,F,R,Y,58,131,61,103,112,0:44,,1:00,8/24/2015,3,55,,,,,,,3,3,3,3,2.5,2.5,1.5,M,M,M,3,3,2.5,2.5,2.5,2.5,1.5,M,M,M,
