Prefix,Suffix,Index Band,Date,Year,Julian,Site,Shelf,Time,ID,Age,PAge,Sex,DNA SEX,DNASEX,Final Sex,Bleed,Feath,Mass 1,LWC,Rect,LP5,LP6,R Time,Temp,Time 2,Date 2,Site 2,Mass 2,Date 3,Site 3,Mass 3,Date 4,Site 4,Mass 4,LP1,LP2,LP3,LP4,LP5,LP6,LP7,LP8,LP9,LP10,RP1,RP2,RP3,RP4,RP5,RP6,RP7,RP8,RP9,RP10,Notes
1833,3311,1833-03311,8/24/2015,2015,236,3B,1,20:52,F,A,A,F,0,M,F,N,N,55,133,67,102,112,21:21,,0:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Banded 8/19/15
1833,3312,1833-03312,8/20/2015,2015,232,2A,1,22:46,U,A,A,F,0,#N/A,F,L,Y,58.5,125,62,89,96,0:10,,1:24,,,,,,,,,,0.5,1,1,3,3,2.5,2.5,M,M,M,0.5,1,1,3,3,2.5,2.5,M,M,M,
1833,3313,1833-03313,8/20/2015,2015,232,2B,1,22:50,U,Y,Y,U,F,#N/A,F,L,Y,54.5,131,62,98,107,23:40,,0:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3314,1833-03314,8/20/2015,2015,232,2A,1,23:18,U,Y,Y,U,F,#N/A,F,L,Y,50.5,125,61,99,106,0:44,,1:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3315,1833-03315,8/20/2015,2015,232,2A,2,0:46,U,Y,Y,U,F,#N/A,F,L,Y,56,122,61,97,105,1:30,,0:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3316,1833-03316,8/20/2015,2015,232,2A,2,2:17,U,Y,Y,U,F,#N/A,F,L,Y,51.5,131,65,101,110,2:58,,0:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3317,1833-03317,8/20/2015,2015,232,2A,2,2:24,U,Y,Y,U,0,M,M,L,Y,54,130,63,99,107,3:23,,0:59,8/28/2015,1,57,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3317,1833-03317,8/28/2015,2015,240,1A,1,22:34,F,Y,Y,U,0,M,M,N,N,57,129,63,99,107,22:51,,0:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Banded 8/20/15
1833,3318,1833-03318,8/24/2015,2015,236,3B,3,22:01,U,Y,Y,U,0,Inconclusive,U,L,Y,52.5,128,66,96,104,22:01,,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3319,1833-03319,8/25/2015,2015,237,1A,3,20:53,U,Y,Y,U,`,M,M,L,Y,57.5,130,59,93,102,21:43,,0:50,8/28/2015,1,57,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3319,1833-03319,8/28/2015,2015,240,1A,4,20:33,F,Y,Y,U,`,M,M,N,N,57,129,62,93,102,20:55,,0:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Banded 8/25/15 on Saddle
1833,3320,1833-03320,8/25/2015,2015,237,1A,3,21:12,U,Y,Y,U,M,#N/A,M,L,Y,48.5,127,61,96,106,21:46,,0:34,9/2/2015,3,55,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3320,1833-03320,9/2/2015,2015,245,3B,3,22:33,F,Y,Y,U,M,#N/A,M,N,N,55,130,61,96,105,22:45,,0:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Banded 8/25/15
1833,3321,1833-03321,8/28/2015,2015,240,1A,2,22:05,U,Y,Y,U,0,Inconclusive,U,R,Y,56.5,131,59,96,105,22:46,,0:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3322,1833-03322,8/28/2015,2015,240,1B,2,0:03,U,Y,Y,U,F,#N/A,F,L,Y,56.5,128,61,94,103,0:35,,0:32,9/5/2015,1,56.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3322,1833-03322,9/5/2015,2015,248,1A,4,23:03,F,Y,Y,U,F,#N/A,F,N,N,56.4,128,61,94,103,23:20,12,0:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Banded 8/28/15 on Saddle
1833,3323,1833-03323,8/31/2015,2015,243,1A,3,21:02,U,Y,Y,U,F,#N/A,F,L,Y,54.5,127,60,95,105,21:52,,0:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3324,1833-03324,8/31/2015,2015,243,1A,3,21:20,U,Y,Y,U,F,#N/A,F,L,Y,57,132,62,97,107,22:13,,0:53,9/5/2015,1,62.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3324,1833-03324,9/5/2015,2015,248,1A,3,22:18,F,Y,Y,U,F,#N/A,F,N,N,62.8,132,64,97,105,22:42,,0:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Banded 8/31/15 on Saddle
1833,3325,1833-03325,8/31/2015,2015,243,1B,3,21:18,U,Y,Y,U,0,M,M,L,Y,52,122,53,95,103,22:34,,1:16,9/11/2016,1B,60.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3325,1833-03325,9/11/2016,2016,255,1B,3,22:45,PF,2,2,M,0,M,M,N,Y,60.7,128,60,95,105,23:09,10,0:24,,,,,,,,,,3,3,3,3,3,3,3,M,M,M,3,3,3,3,3,3,3,M,M,M,"First banded 8/31/15 as HY. Coverts in shaft with RS4,7,8 appearing new. TEC in hand."
1833,3326,1833-03326,8/31/2015,2015,243,1B,1,22:19,U,Y,Y,U,M,#N/A,M,L,Y,55,126,60,95,107,22:49,,0:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3327,1833-03327,8/31/2015,2015,243,1B,1,23:05,U,Y,Y,U,M,#N/A,M,R,Y,53,130,59,96,104,23:47,,0:42,9/2/2015,3,54,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3327,1833-03327,9/2/2015,2015,245,3B,1,20:37,F,Y,Y,U,M,#N/A,M,N,N,54,129,58,96,104,21:09,,0:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Banded /31/15 on saddle
1833,3328,1833-03328,9/1/2015,2015,244,2B,2,21:16,U,Y,Y,U,M,#N/A,M,L,Y,53.5,129,62,96,104,21:44,,0:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3329,1833-03329,9/1/2015,2015,244,2A,1,21:32,U,Y,Y,U,F,#N/A,F,L,Y,54.5,126,64,99,107,22:11,,0:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3330,1833-03330,9/1/2015,2015,244,2B,4,22:31,U,Y,Y,U,0,M,M,R,Y,54,124,61,93,101,22:57,,0:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3331,1833-03331,9/1/2015,2015,244,2B,1,23:31,U,Y,Y,U,F,#N/A,F,R,Y,59.5,132,62,98,108,0:01,,0:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3332,1833-03332,9/3/2015,2015,246,1A,4,21:48,U,Y,Y,U,0,Inconclusive,U,R,Y,59,133,63,99,106,22:27,6,0:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3333,1833-03333,9/3/2015,2015,246,1A,2,22:20,U,Y,Y,U,M,#N/A,M,L,Y,57,128,62,97,105,22:55,7,0:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3334,1833-03334,9/3/2015,2015,246,1A,4,23:33,U,Y,Y,U,M,#N/A,M,L,Y,56.5,131,62,98,106,0:00,5,0:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3335,1833-03335,9/3/2015,2015,246,1A,2,0:16,U,Y,Y,U,M,#N/A,M,L,Y,52,131,62,95,105,0:46,5,0:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3336,1833-03336,9/4/2015,2015,247,2A,1,21:15,U,Y,Y,U,0,M,M,L,Y,54,126,63,96,105,21:44,13,0:29,9/20/2016,1A,62.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3336,1833-03336,9/20/2016,2016,264,1A,3,20:45,PF,2,2,U,0,M,M,N,Y,62.7,126,62,97,105,21:05,13.5,0:20,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Banded as HY on 9/4/15. Blacklight pictures.
1833,3337,1833-03337,9/5/2015,2015,248,1A,2,21:20,U,Y,Y,U,M,#N/A,M,R,Y,54.4,125,56,93,103,21:56,,0:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3338,1833-03338,9/7/2015,2015,250,3A,1,22:03,U,Y,Y,U,F,#N/A,F,L,Y,54.2,130,63,98,107,22:44,10,0:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3339,1833-03339,9/9/2015,2015,252,2B,2,23:02,U,Y,Y,U,0,M,M,L,Y,55.7,125,64,100,106,23:35,7,0:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3340,1833-03340,9/9/2015,2015,252,2B,4,23:32,U,Y,Y,U,F,#N/A,F,L,Y,62.5,131,63,97,105,23:32,7,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3341,1833-03341,9/10/2015,2015,253,3A,1,23:16,U,Y,Y,U,F,#N/A,F,R,Y,57.4,135,69,102,111,23:47,8,0:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3342,1833-03342,9/11/2015,2015,254,1B,1,20:32,U,A,A,U,F,#N/A,F,L,Y,64.6,121,64,97,106,21:06,7,0:34,,,,,,,,,,3,3,1.5,1,3,3,2.5,M,M,M,2.5,1,1,1,3,3,2.5,M,M,M,
1833,3343,1833-03343,9/11/2015,2015,254,1B,2,22:31,U,Y,Y,U,M,#N/A,M,L,Y,59,127,65,96,105,23:08,6,0:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3344,1833-03344,9/16/2015,2015,259,3B,3,1:34,U,Y,Y,U,F,#N/A,F,L,Y,54.2,133,59,99,107,2:04,11.5,0:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3345,1833-03345,9/17/2015,2015,260,2A,,21:01,U,Y,Y,U,0,F,F,L,Y,54.2,131,59,100,108,21:46,10,0:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3346,1833-03346,9/17/2015,2015,260,2A,3,21:02,U,Y,Y,U,F,#N/A,F,L,Y,50.7,128,57,87,97,21:49,10,0:47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3347,1833-03347,9/17/2015,2015,260,2B,2,21:35,U,Y,Y,U,F,#N/A,F,L,Y,51.7,128,61,97,106,22:13,10,0:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3348,1833-03348,9/17/2015,2015,260,2A,3,22:16,U,Y,Y,U,M,#N/A,M,L,Y,55.1,131,63,97,107,22:48,,0:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3349,1833-03349,9/17/2015,2015,260,2B,3,23:15,U,Y,Y,U,0,M,M,L,Y,57.2,133,60,97,105,0:14,,0:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3350,1833-03350,9/17/2015,2015,260,2B,2,23:42,U,Y,Y,U,M,#N/A,M,R,Y,52.7,126,61,97,105,0:42,8,1:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3351,1833-03351,9/17/2015,2015,260,2A,1,23:43,U,Y,Y,U,M,#N/A,M,L,Y,57.1,129,63,102,111,0:54,8,1:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3352,1833-03352,9/17/2015,2015,260,2A,3,0:02,U,Y,Y,U,F,#N/A,F,R,Y,56,131,67,100,110,1:23,8,1:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3353,1833-03353,9/17/2015,2015,260,2B,1,1:17,U,Y,Y,U,F,#N/A,F,L,Y,61.6,126,63,95,103,1:44,,0:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3354,1833-03354,9/21/2015,2015,264,1B,3,20:17,U,A,A,U,M,#N/A,M,L,Y,58.4,129,63,95,104,21:01,15,0:44,,,,,,,,,,3,3,3,3,2.5,2.5,2.5,2.5,2,2,3,3,3,3,2.5,2.5,2.5,2.5,2,2,Apparent different generations of secondaries
1833,3355,1833-03355,9/21/2015,2015,264,1A,2,20:34,U,Y,Y,U,M,#N/A,M,L,Y,57.4,138,65,104,112,21:26,15,0:52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3356,1833-03356,9/21/2015,2015,264,1A,3,23:17,U,Y,Y,U,F,#N/A,F,L,Y,61.6,130,65,102,110,0:02,,0:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3357,1833-03357,9/21/2015,2015,264,1B,3,0:04,U,Y,Y,U,F,#N/A,F,L,Y,59.6,129,63,94,103,0:51,9,0:47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3358,1833-03358,9/23/2015,2015,266,2B,1,21:15,U,Y,Y,U,M,#N/A,M,L,Y,57.6,125,61,95,14,21:45,8,0:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3359,1833-03359,9/23/2015,2015,266,2A,1,23:00,U,Y,Y,U,M,#N/A,M,L,Y,54.3,122,62,93,101,23:22,6,0:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3360,1833-03360,9/23/2015,2015,266,2B,3,23:18,U,Y,Y,U,M,#N/A,M,L,Y,62.9,133,61,97,106,23:43,6,0:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3361,1833-03361,9/23/2015,2015,266,2A,2,0:32,U,A,A,U,M,#N/A,M,R,Y,57.5,126,65,96,105,1:45,5,1:13,,,,,,,,,,3,3,3,3,3,2.5,2.5,2.5,2.5,2,3,3,3,3,3,2.5,2.5,2,2,2,
1833,3362,1833-03362,9/23/2015,2015,266,2B,1,1:55,U,A,A,U,F,#N/A,F,L,Y,64,130,66,97,107,2:24,4,0:29,,,,,,,,,,0.5,0.5,0.5,2.5,2.5,2.5,2,2,2,M,0.5,0.5,0.5,2.5,2.5,2.5,2,2,2,M,"Pin feathers on abdomen, but little flourescence."
1833,3363,1833-03363,9/24/2015,2015,267,1A,3,19:57,U,Y,Y,U,0,F,F,L,Y,56.6,127,56,94,103,20:34,,0:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3377,1833-03377,8/22/2016,2016,235,3B,1,21:17,U,Y,Y,U,0,M,M,L,Y,51.5,129,63,98,107,21:45,,0:28,9/10/2016,3,54.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3401,1833-03401,9/6/2016,2016,250,2B,1,0:00,U,Y,Y,U,M,#N/A,M,R,Y,53.3,122,58,91,100,0:26,10,0:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3402,1833-03402,9/6/2016,2016,250,2A,1,0:15,U,Y,Y,U,0,M,M,L,Y,52.6,126,63,96,104,0:42,9.5,0:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3405,1833-03405,9/10/2016,2016,254,3B,3,20:30,U,Y,Y,U,0,F,F,R,Y,52.9,134,62,99,109,20:56,10.5,0:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3406,1833-03406,9/10/2016,2016,254,3B,1,0:45,U,Y,Y,U,0,M,M,L,Y,55.2,127,62,96,105,1:07,5,0:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3407,1833-03407,9/11/2016,2016,255,1A,1,20:15,U,Y,Y,U,F,#N/A,F,L,Y,55.2,129,64,98,106,20:36,11,0:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mostly juv. Plumage left on flanks. Mite damage on primaries
1833,3408,1833-03408,9/11/2016,2016,255,1B,2,20:30,U,Y,Y,U,0,M,M,Y,Y,51.2,125,60,93,101,20:48,10,0:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3409,1833-03409,9/11/2016,2016,255,1B,2,22:01,U,Y,Y,U,0,M,M,L,Y,51.5,132,61,97,106,22:20,8.5,0:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3410,1833-03410,9/11/2016,2016,255,1A,3,23:00,U,Y,Y,U,0,M,M,L,Y,54.8,128,59,97,105,23:28,10,0:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3411,1833-03411,9/13/2016,2016,257,2B,1,23:00,U,Y,Y,U,0,M,M,R,Y,58.4,129,64,98,106,23:22,6,0:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3412,1833-03412,9/13/2016,2016,257,2A,1,0:30,U,Y,Y,U,0,M,M,L,Y,59.7,123,62,93,101,0:48,3.5,0:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3413,1833-03413,9/19/2016,2016,263,2A,1,0:40,U,Y,Y,U,0,M,M,L,Y,58.1,132,61,96,103,0:55,9.5,0:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3414,1833-03414,9/21/2016,2016,265,3A,2,21:30,U,Y,Y,U,0,M,M,L,Y,56.6,129,60,98,107,21:50,13,0:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3415,1833-03415,9/21/2016,2016,265,3B,1,0:15,U,Y,Y,U,0,F,F,L,Y,56.7,123,60,95,102,0:39,11.5,0:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,3416,1833-03416,9/27/2016,2016,271,1A,3,23:45,U,A,A,U,0,M,M,R,Y,67,132,62,96,105,0:41,4.5,0:56,,,,,,,,,,3,3,3,3,3,3,3,3,3,M,3,3,3,3,3,3,3,3,3,M,Pin feathers and loose skin apparent.
1833,3417,1833-03417,9/29/2016,2016,273,2A,2,19:45,U,A,A,U,0,M,M,L,Y,75,129,60,100,109,20:07,12.5,0:22,,,,,,,,,,2,1.5,1,3,2.5,2.5,2.5,2,2,2,2,1.5,1,3,2.5,2.5,2.5,2,2,2,
1833,3418,1833-03418,9/29/2016,2016,273,2A,H,0:24,U,U,,U,0,F,F,L,Y,68.7,128,61,98,107,1:10,9,0:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
